Categorie;Naam;Lambda (W/mK);Rd vast (m2K/W);Mu (-);Rho (kg/m3);Keywords
Spouw;Spouw (niet gevent.) Rd=0.17;;0,17;1;;spouw, lucht, cavity, air
Spouw;Spouw (gevent.) Rd=0.09;;0,09;1;;spouw, geventileerd
Spouw;Spouw (sterk gevent.) Rd=0;;0,0;1;;spouw, open
Mortel;Cementmortel;1,16;;18;2000;cement, mortel, voeg
Mortel;Kalkmortel;0,91;;10;1800;kalk, mortel
Mortel;Gipsmortel;0,58;;10;1400;gips, mortel
Mortel;Isolerende mortel;0,12;;15;450;isolatie, mortel
Natuursteen;Basalt / Graniet;4,34;;10000;2900;basalt, graniet, natuursteen
Natuursteen;Kalksteen zacht;1,94;;30;2200;kalksteen, natuursteen
Natuursteen;Zandsteen;3,75;;40;2600;zandsteen, natuursteen
Natuursteen;Leisteen;2,2;;1000;2700;leisteen, natuursteen
Metselwerk;Kalkzandsteen;1,44;;15;1900;kalkzandsteen, ks, silka
Metselwerk;A2 (Poriso);0,56;;8;1200;poriso, a2, isolatiesteen
Metselwerk;A3 (Isolatiesteen);0,41;;8;1000;a3, isolatiesteen
Metselwerk;B1 (Rood);0,72;;10;1400;b1, rood, baksteen
Metselwerk;B4 (Gevelklinkers);1,065;;50;1800;b4, klinker, gevel
Metselwerk;Baksteen 700 kg/m3;0,39;;8;700;baksteen, licht
Metselwerk;Baksteen 1000 kg/m3;0,57;;10;1000;baksteen
Metselwerk;Baksteen 1400 kg/m3;0,85;;12;1400;baksteen
Metselwerk;Baksteen 1800 kg/m3;1,16;;16;1800;baksteen, zwaar
Metselwerk;Poroton;0,33;;10;900;poroton, thermosteen
Metselwerk;Snelbouw;0,68;;10;1350;snelbouw, betonblok
Beton;Beton gewapend;1,7;;80;2400;beton, gewapend, constructief
Beton;Beton ongewapend;1,3;;70;2300;beton, ongewapend
Beton;Cellenbeton 400;0,16;;6;400;cellenbeton, ytong, 400
Beton;Cellenbeton 500;0,24;;8;500;cellenbeton, ytong, 500
Beton;Cellenbeton 600;0,28;;8;600;cellenbeton, ytong, 600
Beton;Cellenbeton 700;0,32;;10;700;cellenbeton, ytong, 700
Beton;Cellenbeton 1000;0,47;;15;1000;cellenbeton, ytong, 1000
Beton;Lichtbeton 1200;0,55;;10;1200;lichtbeton, argex
Beton;Lichtbeton 1600;0,8;;15;1600;lichtbeton
Beton;Schuimbeton 400;0,14;;5;400;schuimbeton
Beton;Schuimbeton 600;0,22;;6;600;schuimbeton
Beton;Cementdekvloer;1,4;;30;2000;dekvloer, cement, afwerk
